CODE;CODEGR;NAME;KORSHET;ADRES;GOR;TGROUP
040161000;01;ﾐﾊﾖ ﾊﾀﾌﾅﾍﾜ-ﾍﾀ-ﾎﾁﾈ;;;ﾃ.ﾊﾀﾌﾅﾍﾜ-ﾍﾀ-ﾎﾁﾈ;2
040161783;01;"ﾔﾊﾁ ""ﾑﾈﾁﾑﾎﾖﾁﾀﾍﾊ""";30101810500000000783;;ﾃ.ﾊﾀﾌﾅﾍﾜ-ﾍﾀ-ﾎﾁﾈ;2
040162000;01;ﾐﾊﾖ ﾒﾎﾏﾗﾈﾕﾀ;;;ﾑ.ﾒﾎﾏﾗﾈﾕﾀ;2
040162777;01;"ﾒﾎﾏﾗﾈﾕﾈﾍﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾀﾊﾁ ""ﾇﾅﾐﾍﾎﾁﾀﾍﾊ""";30101810500000000777;;ﾑ.ﾒﾎﾏﾗﾈﾕﾀ;2
040163000;01;ﾐﾊﾖ ﾒﾐﾎﾈﾖﾊﾎﾅ;;;ﾑ.ﾒﾐﾎﾈﾖﾊﾎﾅ;2
040164000;01;ﾐﾊﾖ ﾓﾑﾒﾜ-ﾊﾀﾋﾌﾀﾍﾊﾀ;;;ﾑ.ﾓﾑﾒﾜ-ﾊﾀﾋﾌﾀﾍﾊﾀ;2
040165000;01;ﾐﾊﾖ ﾘﾈﾏﾓﾍﾎﾂﾎ;;;ﾑ.ﾘﾈﾏﾓﾍﾎﾂﾎ;2
040166000;01;ﾐﾊﾖ ﾕﾀﾁﾀﾐﾛ;;;ﾑ.ﾕﾀﾁﾀﾐﾛ;2
040167000;01;ﾐﾊﾖ ﾏﾎﾑﾏﾅﾋﾈﾕﾀ;;;ﾑ.ﾏﾎﾑﾏﾅﾋﾈﾕﾀ;2
040168000;01;ﾐﾊﾖ ﾗﾀﾐﾛﾘﾑﾊﾎﾅ;;;ﾑ.ﾗﾀﾐﾛﾘﾑﾊﾎﾅ;2
040169000;01;ﾐﾊﾖ ﾀﾋﾅﾉﾑﾊ;;;ﾃ.ﾀﾋﾅﾉﾑﾊ;2
040173001;01;ﾃﾐﾊﾖ ﾃﾓ ﾖﾁ ﾐﾔ ﾏﾎ ﾀﾋﾒﾀﾉﾑﾊﾎﾌﾓ ﾊﾐﾀﾞ;;;ﾃ.ﾁﾀﾐﾍﾀﾓﾋ;2
040173604;01;ﾀﾋﾒﾀﾉﾑﾊﾈﾉ ﾁﾀﾍﾊ ﾑﾁﾅﾐﾁﾀﾍﾊﾀ ﾐﾔ;30101810200000000604;;ﾃ.ﾁﾀﾐﾍﾀﾓﾋ;2
040173735;01;"ﾁﾀﾐﾍﾀﾓﾋﾜﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾌﾀﾊﾁ ""ﾂﾎﾇﾐﾎﾆﾄﾅﾍﾈﾅ""";30101810700000000735;;ﾃ.ﾁﾀﾐﾍﾀﾓﾋ;2
040173743;01;"ﾎﾎﾎ ﾊﾁ ""ﾔﾎﾐﾁﾀﾍﾊ""";30101810200000000743;;ﾃ.ﾁﾀﾐﾍﾀﾓﾋ;2
040173745;01;"""ﾑﾈﾁﾑﾎﾖﾁﾀﾍﾊ"" ﾎﾎﾎ";30101810800000000745;;ﾃ.ﾁﾀﾐﾍﾀﾓﾋ;2
040173754;01;"ﾀﾊﾁ ""ﾇﾅﾐﾍﾎﾁﾀﾍﾊ""";30101810600000000754;;ﾃ.ﾁﾀﾐﾍﾀﾓﾋ;2
040180002;01;ﾏﾓ ﾖﾁ ﾐﾔ ﾑﾒﾅﾏﾍﾎﾅ;;;ﾃ.ﾀﾋﾅﾉﾑﾊ 4;2
040181002;01;ﾏﾓ ﾖﾁ ﾐﾔ ﾘﾎﾋﾎﾕﾎﾂﾑﾊﾎﾅ;;;ﾏ.ﾑﾈﾁﾈﾐﾑﾊﾈﾉ;2
040303000;03;ﾐﾊﾖ ﾀﾄﾋﾅﾐ;;;ﾃ.ﾀﾄﾋﾅﾐ;2
040303888;03;"ﾔﾀﾊﾁ ""ﾞﾃﾁﾀﾍﾊ"" ﾀﾄﾋﾅﾐﾑﾊﾈﾉ";30101810900000000888;;ﾃ.ﾑﾎﾗﾈ,ﾀ-341;2
040304000;03;ﾐﾊﾖ ﾀﾍﾀﾏﾀ;;;ﾃ.ﾀﾍﾀﾏﾀ;2
040304793;03;"ﾔﾀﾊﾁ ""ﾞﾃﾁﾀﾍﾊ"" ﾀﾍﾀﾏﾑﾊﾈﾉ";30101810500000000793;;ﾃ.ﾀﾍﾀﾏﾀ;2
040305000;03;ﾐﾊﾖ ﾀﾏﾘﾅﾐﾎﾍﾑﾊ;;;ﾃ.ﾀﾏﾘﾅﾐﾎﾍﾑﾊ;2
040306000;03;ﾐﾊﾖ ﾀﾐﾌﾀﾂﾈﾐ;;;ﾃ.ﾀﾐﾌﾀﾂﾈﾐ;2
040306709;03;"ﾔﾀﾊﾁ ""ﾞﾃﾁﾀﾍﾊ"" ﾀﾐﾌﾀﾂﾈﾐﾑﾊﾈﾉ";30101810200000000709;;ﾃ.ﾀﾐﾌﾀﾂﾈﾐ;2
040306769;03;"ﾀﾊﾁ ""ﾊﾀﾇﾀﾊﾁﾀﾍﾊ""";30101810800000000769;;ﾃ.ﾀﾐﾌﾀﾂﾈﾐ;2
044579775;45;"ﾊﾁ ""ﾒﾐﾀﾑﾒ ﾊﾀﾏﾈﾒﾀﾋ ﾁﾀﾍﾊ""";30101810500000000775;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
040306791;03;"ﾇﾀﾎ ﾀﾊﾃﾁ ""ﾀﾐﾂﾅﾑﾒﾀ""";30101810700000000791;;ﾃ.ﾀﾐﾌﾀﾂﾈﾐ;2
040309000;03;ﾐﾊﾖ ﾁﾅﾋﾎﾐﾅﾗﾅﾍﾑﾊ;;;ﾃ.ﾁﾅﾋﾎﾐﾅﾗﾅﾍﾑﾊ;2
044552516;45;"ﾎﾎﾎ ﾊﾁ ""ﾌﾎﾑﾎﾁﾋﾈﾍﾂﾅﾑﾒﾁﾀﾍﾊ""";30101810500000000516;;ﾃ.ﾄﾌﾈﾒﾐﾎﾂ;2
040311000;03;ﾐﾊﾖ ﾒﾁﾈﾋﾈﾑﾑﾊﾀﾟ;;;ﾑﾒ-ﾖﾀ.ﾒﾁﾈﾋﾈﾑﾑﾊﾀﾟ;2
040312000;03;ﾐﾊﾖ ﾀﾁﾈﾍﾑﾊ;;;ﾃ.ﾀﾁﾈﾍﾑﾊ;2
040313000;03;ﾐﾊﾖ ﾃﾅﾋﾅﾍﾄﾆﾈﾊ;;;ﾃ.ﾃﾅﾋﾅﾍﾄﾆﾈﾊ;2
040313716;03;"ﾎﾀﾎ ""ﾃﾅﾋﾅﾍﾄﾆﾈﾊ-ﾁﾀﾍﾊ""";30101810000000000716;;ﾃ.ﾃﾅﾋﾅﾍﾄﾆﾈﾊ;2
040314000;03;ﾐﾊﾖ ﾃﾎﾐﾟﾗﾈﾉ ﾊﾋﾞﾗ;;;ﾃ.ﾃﾎﾐﾟﾗﾈﾉ ﾊﾋﾞﾗ;2
040314976;03;"ﾔﾀﾊﾁ ""ﾞﾃﾁﾀﾍﾊ"" ﾃﾎﾐﾟﾗﾅﾊﾋﾞﾗﾅﾂﾑﾊﾎﾉ";30101810300000000976;;ﾃ.ﾃﾎﾐﾟﾗﾈﾉ ﾊﾋﾞﾗ;2
040315000;03;ﾐﾊﾖ ﾃﾓﾋﾜﾊﾅﾂﾈﾗﾈ;;;ﾃ.ﾃﾓﾋﾜﾊﾅﾂﾈﾗﾈ;2
040315835;03;"ﾎﾎﾎ ﾊﾁ ""ﾈﾑﾒﾎﾊ""";30101810600000000835;;ﾃ.ﾃﾓﾋﾜﾊﾅﾂﾈﾗﾈ;2
040316000;03;ﾐﾊﾖ ﾄﾈﾍﾑﾊﾀﾟ;;;ﾑﾒ-ﾖﾀ.ﾄﾈﾍﾑﾊﾀﾟ;2
040317000;03;ﾐﾊﾖ ﾊﾀﾋﾈﾍﾈﾍﾑﾊﾀﾟ;;;ﾑﾒ-ﾖﾀ.ﾊﾀﾋﾈﾍﾈﾍﾑﾊﾀﾟ;2
040318000;03;ﾐﾊﾖ ﾁﾅﾋﾀﾟ ﾃﾋﾈﾍﾀ;;;ﾑ.ﾁﾅﾋﾀﾟ ﾃﾋﾈﾍﾀ;2
040320000;03;ﾐﾊﾖ ﾊﾀﾂﾊﾀﾇﾑﾊﾀﾟ;;;ﾑﾒ-ﾖﾀ.ﾊﾀﾂﾊﾀﾇﾑﾊﾀﾟ;2
040320847;03;"ﾎﾎﾎ ""ﾊﾀﾂﾊﾀﾇﾑﾊﾈﾉ ﾊﾑﾁ""";30101810100000000847;;ﾑﾒ-ﾖﾀ.ﾊﾀﾂﾊﾀﾇﾑﾊﾀﾟ;2
040321000;03;ﾐﾊﾖ ﾂﾛﾑﾅﾋﾊﾈ;;;ﾑﾒ-ﾖﾀ.ﾂﾛﾑﾅﾋﾊﾈ;2
040323000;03;ﾐﾊﾖ ﾊﾀﾍﾅﾂﾑﾊﾀﾟ;;;ﾑﾒ-ﾖﾀ.ﾊﾀﾍﾅﾂﾑﾊﾀﾟ;2
040326000;03;ﾐﾊﾖ ﾊﾐﾎﾏﾎﾒﾊﾈﾍ;;;ﾃ.ﾊﾐﾎﾏﾎﾒﾊﾈﾍ;2
040326944;03;"ﾔﾀﾊﾁ ""ﾞﾃﾁﾀﾍﾊ"" ﾊﾐﾎﾏﾎﾒﾊﾈﾍﾑﾊﾈﾉ";30101810500000000944;;ﾃ.ﾊﾐﾎﾏﾎﾒﾊﾈﾍ;2
040326905;03;"ﾔﾈﾋﾈﾀﾋ ﾎﾀﾎ ""ﾌﾅﾒﾐﾀﾊﾎﾌﾁﾀﾍﾊ""";30101810400000000905;;ﾃ.ﾊﾐﾎﾏﾎﾒﾊﾈﾍ;2
040326889;03;"ﾔﾊﾁ ﾔﾈﾋﾈﾀﾋ ﾎﾎﾎ ""ﾊﾀﾂﾊﾀﾇﾑﾊﾈﾉ ﾊﾑﾁ"" ﾃ.ﾊﾐﾎﾏﾎﾒﾊﾈﾍ";30101810500000000889;;ﾃ.ﾊﾐﾎﾏﾎﾒﾊﾈﾍ;2
040328000;03;ﾐﾊﾖ ﾊﾐﾛﾌﾑﾊ;;;ﾃ.ﾊﾐﾛﾌﾑﾊ;2
040329000;03;ﾐﾊﾖ ﾊﾓﾐﾃﾀﾍﾈﾍﾑﾊ;;;ﾃ.ﾊﾓﾐﾃﾀﾍﾈﾍﾑﾊ;2
040329706;03;"ﾔﾀﾊﾁ ""ﾞﾃﾁﾀﾍﾊ"" ﾊﾓﾐﾃﾀﾍﾈﾍﾑﾊﾈﾉ";30101810600000000706;;ﾃ.ﾊﾓﾐﾃﾀﾍﾈﾍﾑﾊ;2
040331000;03;ﾐﾊﾖ ﾋﾀﾁﾈﾍﾑﾊ;;;ﾃ.ﾋﾀﾁﾈﾍﾑﾊ;2
040333000;03;ﾐﾊﾖ ﾋﾀﾇﾀﾐﾅﾂﾑﾊﾈﾉ;;;ﾏ.ﾋﾀﾇﾀﾐﾅﾂﾑﾊﾎﾅ;2
040333866;03;"ﾔﾀﾊﾁ ""ﾞﾃﾁﾀﾍﾊ"" ﾋﾀﾇﾀﾐﾅﾂﾑﾊﾈﾉ";30101810000000000866;;ﾃ.ﾑﾎﾗﾈ,ﾋ-200;2
040334000;03;ﾐﾊﾖ ﾊﾎﾐﾅﾍﾎﾂﾑﾊ;;;ﾃ.ﾊﾎﾐﾅﾍﾎﾂﾑﾊ;2
040335000;03;ﾐﾊﾖ ﾏﾎﾋﾒﾀﾂﾑﾊﾀﾟ;;;ﾑﾒ-ﾖﾀ.ﾏﾎﾋﾒﾀﾂﾑﾊﾀﾟ;2
040337000;03;ﾐﾊﾖ ﾏﾐﾈﾌﾎﾐﾑﾊﾎ-ﾀﾕﾒﾀﾐﾑﾊ;;;ﾃ.ﾏﾐﾈﾌﾎﾐﾑﾊﾎ-ﾀﾕﾒﾀﾐﾑﾊ;2
040338000;03;ﾐﾊﾖ ﾍﾎﾂﾎﾊﾓﾁﾀﾍﾑﾊ;;;ﾃ.ﾍﾎﾂﾎﾊﾓﾁﾀﾍﾑﾊ;2
040338728;03;"ﾎﾎﾎ ﾊﾁ ""ﾍﾎﾂﾎﾊﾓﾁﾀﾍﾑﾊﾈﾉ""";30101810800000000728;;ﾃ.ﾍﾎﾂﾎﾊﾓﾁﾀﾍﾑﾊ;2
040349549;03;"ﾔﾀﾊﾁ ""ﾊﾀﾇﾀﾊﾁﾀﾍﾊ"" ""VIP""";30101810700000000549;;ﾃ.ﾊﾐﾀﾑﾍﾎﾄﾀﾐ;2
040340000;03;ﾐﾊﾖ ﾊﾓﾙﾅﾂﾑﾊﾀﾟ;;;ﾑﾒ-ﾖﾀ.ﾊﾓﾙﾅﾂﾑﾊﾀﾟ;2
040340921;03;"ﾀﾊﾁ ""ﾊﾐﾛﾋﾎﾂﾑﾊﾈﾉ""";30101810600000000921;;ﾑﾒ-ﾖﾀ.ﾊﾐﾛﾋﾎﾂﾑﾊﾀﾟ;2
040344000;03;ﾐﾊﾖ ﾋﾅﾍﾈﾍﾃﾐﾀﾄﾑﾊﾀﾟ;;;ﾑﾒ-ﾖﾀ.ﾋﾅﾍﾈﾍﾃﾐﾀﾄﾑﾊﾀﾟ;2
040345000;03;ﾐﾊﾖ ﾎﾒﾐﾀﾄﾍﾀﾟ;;;ﾑﾒ-ﾖﾀ.ﾎﾒﾐﾀﾄﾍﾀﾟ;2
040346000;03;ﾐﾊﾖ ﾏﾀﾂﾋﾎﾂﾑﾊﾀﾟ;;;ﾑﾒ-ﾖﾀ.ﾏﾀﾂﾋﾎﾂﾑﾊﾀﾟ;2
040349001;03;ﾃﾐﾊﾖ ﾃﾓ ﾖﾁ ﾐﾔ ﾏﾎ ﾊﾐﾀﾑﾍﾎﾄﾀﾐﾑﾊﾎﾌﾓ ﾊﾐﾀﾞ;;;ﾃ.ﾊﾐﾀﾑﾍﾎﾄﾀﾐ;2
040349602;03;ﾊﾐﾀﾑﾍﾎﾄﾀﾐﾑﾊﾎﾅ ﾎﾑﾁ N 8619;30101810100000000602;;ﾃ.ﾊﾐﾀﾑﾍﾎﾄﾀﾐ;2
040349712;03;"ﾔﾈﾋﾈﾀﾋ ""ﾊﾐﾀﾑﾍﾎﾄﾀﾐﾑﾊﾈﾉ"" ﾎﾀﾎ ""ﾏﾑﾁ""";30101810100000000712;;ﾃ.ﾊﾐﾀﾑﾍﾎﾄﾀﾐ;2
040349713;03;"ﾎﾀﾎ ﾀﾊﾁ ""ﾞﾃﾁﾀﾍﾊ""";30101810400000000713;;ﾃ.ﾊﾐﾀﾑﾍﾎﾄﾀﾐ;2
040349715;03;"ﾀﾁ ""ﾏﾅﾐﾂﾎﾌﾀﾉﾑﾊﾈﾉ""";30101810000000000715;;ﾃ.ﾊﾐﾀﾑﾍﾎﾄﾀﾐ;2
040349718;03;"ﾇﾀﾎ ""ﾊﾓﾁﾀﾍﾜﾒﾎﾐﾃﾁﾀﾍﾊ""";30101810900000000718;;ﾃ.ﾊﾐﾀﾑﾍﾎﾄﾀﾐ;2
040349722;03;"ﾊﾁ ""ﾊﾓﾁﾀﾍﾜ ﾊﾐﾅﾄﾈﾒ"" ﾎﾎﾎ";30101810200000000722;;ﾃ.ﾊﾐﾀﾑﾍﾎﾄﾀﾐ;2
044552512;45;"ﾀﾊﾁ ""ﾞﾃﾏﾈﾙﾅﾁﾀﾍﾊ""";30101810300000000512;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
040349745;03;"ﾊﾁ ""ﾊﾓﾁﾀﾍﾑﾊﾈﾉ ﾓﾍﾈﾂﾅﾐﾑﾀﾋﾜﾍﾛﾉ ﾁﾀﾍﾊ"" (ﾎﾎﾎ)";30101810300000000745;;ﾃ.ﾊﾐﾀﾑﾍﾎﾄﾀﾐ;2
040349772;03;"ﾀﾁ ""ﾊﾓﾁﾀﾍﾜﾁﾀﾍﾊ""";30101810700000000772;;ﾃ.ﾊﾐﾀﾑﾍﾎﾄﾀﾐ;2
040349781;03;"ﾔ-ﾋ ﾀﾁ""ﾃﾀﾇﾏﾐﾎﾌﾁﾀﾍﾊ""(ﾇﾀﾎ) ﾃ.ﾊﾐﾀﾑﾍﾎﾄﾀﾐﾅ";30101810500000000781;;ﾃ.ﾊﾐﾀﾑﾍﾎﾄﾀﾐ;2
040349796;03;"ﾊﾐﾀﾑﾍﾎﾄﾀﾐﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾀﾊﾁ ""ﾐﾎﾑﾁﾀﾍﾊ""";30101810100000000796;;ﾃ.ﾊﾐﾀﾑﾍﾎﾄﾀﾐ;2
040349797;03;"ﾇﾀﾎ ""ﾑﾒﾐﾎﾉﾁﾀﾍﾊ""";30101810400000000797;;ﾃ.ﾊﾐﾀﾑﾍﾎﾄﾀﾐ;2
040352000;03;ﾐﾊﾖ ﾍﾎﾂﾎﾏﾎﾊﾐﾎﾂﾑﾊﾀﾟ;;;ﾑﾒ-ﾖﾀ.ﾍﾎﾂﾎﾏﾎﾊﾐﾎﾂﾑﾊﾀﾟ;2
040352912;03;"ﾎﾎﾎ ﾊﾁ ""ﾍﾎﾂﾎﾏﾎﾊﾐﾎﾂﾑﾊﾈﾉ""";30101810900000000912;;ﾑﾒ-ﾖﾀ.ﾍﾎﾂﾎﾏﾎﾊﾐﾎﾂﾑﾊﾀﾟ;2
040353000;03;ﾐﾊﾖ ﾑﾋﾀﾂﾟﾍﾑﾊ-ﾍﾀ-ﾊﾓﾁﾀﾍﾈ;;;ﾃ.ﾑﾋﾀﾂﾟﾍﾑﾊ-ﾍﾀ-ﾊﾓﾁﾀﾍﾈ;2
